image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_542,"a��️ the deadline��️ deadline!!!
 children of a big difference in thank are you think to celebrate a birthday difference? the birthday of love?��? thank us know in the comments below we in our contestaffle to win thex the bonusris®donald� points for��.# luck everyone#��#________________________________#. cs in mc the: thanks######################################",18,1,0.057115033,0.43253782,0.3333333333333333,0.12765957446808512,0.08695652173913045,0.04444444444444445
mcdonalds_switzerland_1379,when evening are with a and i i lov it with day.. like case. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.039245047,0.43253782,0.026315789473684213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_372,me is ok i kids looks looksth looks will look like:�# tag ' you wear your your collection? tag � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.13799308,0.43253782,0.02678571428571428,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_293,if it best 5 restaurant come ' recommend it crispdonaldurry'''' is � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.04042617,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_463,we people i i this me smile.(how where? one be? 🎩#�� link��@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ � � � � � � � � � � � � � � � � � � � � � � � � � � let let let let let let let let let let let let let let let let let let let let let let let let let let let let let let let let zoom zoom let,3,1,0.36849537,0.43253782,0.04109589041095891,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_232,when subtlecnafpy lyrics back trendy that� in your mind. so so so so so so so so so so so##################################################################### so so so so so so so so so so so so so so so so so so so so so so so,36,1,0.14923123,0.43253782,0.09302325581395347,0.047619047619047616,0.024390243902439022,2.2250738585072626e-308
mcdonalds_switzerland_471,"�️ thing,� the� now enjoy your favorite fries�� at fries�� the the restaurant right fries looking doubt. � a you to ? ? ? ? ? ? ? ? ? ? ? ? ? ? � � � � � � � ? ? ? ? ? ? ? ? ? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.04268771,0.43253782,0.04672897196261683,0.018867924528301883,0.009523809523809526,2.2250738585072626e-308
mcdonalds_switzerland_1897,a wish so the summer day of christloveumnmer with thanks you know that was a anniversary for caramelfh thanksfcfafannfdonaldsmerfdonaldge � � � � � � � � � � � � � � � � � � � � � � � � � � � thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks,5,1,0.22808203,0.43253782,0.0495049504950495,0.02,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_642,i would have tag to have@ � them in let them love for��� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.04106287,0.43253782,0.04424778761061946,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_663,when�� the spicy kid of the right spicy spicy chicken mcnuggets are � can�� the ready all in � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,8,1,0.030840574,0.43253782,0.036036036036036036,0.009090909090909087,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_902,idonald ' is carpet so magic blue and so�� so  irtsvelovov okoppingyouyouayphotmerableider � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.21586195,0.43253782,0.0099009900990099,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_348,which ' chicken a to � mcnuggets® bell and and? � christahocialovptone likes call ... � me christ one of the comments. �� be easy than � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.03665062,0.43253782,0.03773584905660377,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
