image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_1056,mad yourclick your you� hungry way as you ask your friesike®##################### � � � �# � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.22023141,0.44981444,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1871,a is is just cooler. the ' so to@ christdonalds_sw_ral who who who who who who who who who who who who who who who who who who who who who who who who who who � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.30464986,0.44981444,0.009174311926605507,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1914,- brand 1c season is world is friends dominaviermmredo has joined a first as theracuseNEY after with more about his link page at link in bio � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �). � �).). � �).).).). �).).).).).).).).).).).).).).).).).).). �,6,1,0.09677916,0.44981444,0.05952380952380952,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1919,"`` ' a big spot,, � '� want of be a selfie today this big? � �donalds#sixedaf �sowldayfut#f #dmer###############################################################################",3,1,0.34168902,0.44981444,0.1421190988819356,2.002761447539757e-308,2.002761447539757e-308,2.002761447539757e-308
mcdonalds_switzerland_2002,i date burger from willund yourish with back on in the limited way- in* limitedcr&ro you � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �### �##############################################*,1,1,0.18782687,0.44981444,0.01666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_519,"the you papvinemmitattland comes to new, hisiciest way chocolateher food from��� well ' the ' himself and��️ what!!!iced more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more �",0,1,0.0736138,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1929,"today matter how distance it the, this can stillready the hurry to get to. you get done. � jetdonalds#happydonald#time #unac #################################################### � �## � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.15109144,0.44981444,0.09803921568627452,0.04000000000000001,0.020408163265306117,2.2250738585072626e-308
mcdonalds_switzerland_73,even little burger renewable way- thank for@@donaldurry crew crewonto® for theo® for � thank see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.3233158,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1117,"`` you say at at your friends on your,�️ from�� who you see the same? � tag tag tag tag tag tag tag � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",7,1,0.16420585,0.44981444,0.054054054054054064,0.018181818181818177,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_556,one beats will the the evening at soon as the big burgerummy treatut.�� � tell�s to be the mc � thank�️�# you found thisiced#################################################################################,7,1,0.08555567,0.44981444,0.16666666666666669,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_745,"`` up to yourtime fall our with a best flavorsf, ourerry flavorsie from************************************************************************************************** �",3,1,0.505671,0.44981444,0.21428571428571425,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_626,"f,- on ready. delicious tastyiss themed�.��. enjoy knows to be it  flurry®??��?############################################################ �# � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.1617649,0.44981444,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1960,we brand 1tsday is lov for order and ve m try ' you find it? �hungdonald#fds #fger #chef #ficken ###################################################################################,3,1,0.25250414,0.44981444,0.15,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
